File,Title,Background
"assets/stickers/proud-cat.gif","Proud Cat",#fff
"assets/stickers/coffee.gif","Coffee",#fff
"assets/stickers/bee-kind.gif","Bee Kind",#fff
"assets/stickers/hahaha.gif","Ha Ha Ha",#fff
"assets/stickers/jajaja.gif","JaJaJa",#fff
"assets/stickers/love-squeeze.gif","Love Squeeze",#fff
"assets/stickers/confetti.gif","Confetti",#fff
"assets/stickers/love-hearts.gif","Love Hearts",#fff
"assets/stickers/music-headphones.gif","Music",#fff
"assets/stickers/kisses.gif","Kisses",#fff
"assets/stickers/maracas.gif","Dancing with maracas",#fff
"assets/stickers/halloween-pumpkin.gif","Halloween Pumpkin",#fff
"assets/stickers/sleepy.gif","Sleepy",#fff
"assets/stickers/impatient.gif","Impatient",#fff
"assets/stickers/angry.gif","Angry",#fff
"assets/stickers/music.gif","Music",#fff
"assets/stickers/peekaboo.gif","Peekaboo!",#fff
"assets/stickers/work.gif","Work",#fff
"assets/stickers/buffering.gif","Buffering",#fff
"assets/stickers/breathe.gif","Breathe",#fff
"assets/stickers/writing.gif","Writing",#fff
"assets/stickers/hearts.gif","Hearts and Sparkles",#fff
"assets/stickers/sparkles.gif","Sparkles and Hearts",#fff
"assets/stickers/sleeping-cat.gif","Sleeping Cat",#fff
"assets/stickers/happy-birthday.gif","Happy Birthday",#fff
"assets/stickers/link-in-bio.gif","Link In Bio",#fff
"assets/stickers/link-in-bio-anim.gif","Link In Bio",#fff
"assets/stickers/new-post.gif","New post",#fff
"assets/stickers/new-post-flowers.gif","New Post",#fff
"assets/stickers/cool.gif","Cool!",#fff
"assets/stickers/wow.gif","Wow!",#fff
"assets/stickers/thank-you.gif","Thank You",#fff
"assets/stickers/yes.gif","Yes!",#000
"assets/stickers/amazing.gif","Amazing!",#000
"assets/stickers/love.gif","Love",#fff
"assets/stickers/three-hearts.gif","Hearts",#fff
"assets/stickers/new.gif","New!",#fff
"assets/stickers/yay.gif","Yay!",#fff
"assets/stickers/happy.gif","Happy",#fff
"assets/stickers/cool-beans.gif","Cool Beans",#fff
"assets/stickers/virtual-hugs.gif","Virtual Hugs",#000
"assets/stickers/stars-and-sparkles.gif","Stars and Sparkles",#000
"assets/stickers/washi-tape-1.gif","Washi Tape",#fff
"assets/stickers/washi-tape-2.gif","Washi Tape",#fff
"assets/stickers/washi-tape-3.gif","Washi Tape",#fff
"assets/stickers/on-a-coffee-break.gif","On a Coffee Break",#000
"assets/stickers/coffee-cup.gif","Coffee Cup",#000
"assets/stickers/flower-explosion.gif","Flower Explosion",#fff
"assets/stickers/chalk-arrow.gif","Chalk Arrow",#000
"assets/stickers/love-this.gif","Love This!",#fff
"assets/stickers/chalk-heart.gif","Chalk Heart",#000
"assets/stickers/migo-friday.gif","Friday!",#000
"assets/stickers/star.gif","Star",#000
"assets/stickers/thank-you-pling.gif","Thank you",#fff
"assets/stickers/animated-arrow.gif","Arrow",#000
"assets/stickers/followers-1.gif","I Love My Followers",#fff
"assets/stickers/followers-2.gif","I Love My Followers",#000
"assets/stickers/trick-or-treat.gif","Trick Or Treat",#000
"assets/stickers/bats.gif","Bats!",#fff
"assets/stickers/pumpkin.gif","Pumpkin",#fff
"assets/stickers/i-drew-this.gif","I Drew This!",#000
"assets/stickers/i-love-digital-art.gif","I Love Digital Art!",#000
"assets/stickers/twinkles.gif","Twinkles",#000
"assets/stickers/yummy.gif","Yummy!",#fff
"assets/stickers/heart-bubble.gif","Love",#fff
"assets/stickers/yummy-2.gif","Yummy!",#000
"assets/stickers/10-out-of-10.gif","10/10",#000
"assets/stickers/flower.gif","Flower",#fff
"assets/stickers/ghost.gif","Ghost",#000
"assets/stickers/raining-hearts.gif","Raining Hearts!",#000
"assets/stickers/hola.gif","Hola",#000
"assets/stickers/donut.gif","Yummy Donut!",#000
"assets/stickers/noodles.gif","Noodles!",#000
"assets/stickers/fuzzball.gif","Fuzzball",#000
"assets/stickers/knotted-arrow.gif","Knotty Arrow",#000
"assets/stickers/heart-sparkles.gif","Heart Sparkles",#000
"assets/stickers/popping.gif","Popping",#000
"assets/stickers/explosions.gif","Explosions",#000
"assets/stickers/burger.gif","Burger",#fff
"assets/stickers/bubbles.gif","Bubbles",#000
"assets/stickers/blowing-bubbles.gif","Blowing Bubbles",#000
"assets/stickers/heart-stripes.gif","Heart",#000
"assets/stickers/heart-bubbles-clear.gif","Heart Bubbles",#000
"assets/stickers/heart-bubbles-filled.gif","Heart Bubbles",#000
"assets/stickers/popup-hearts.gif","Hearts",#000
"assets/stickers/be-mindful.gif","Be Mindful",#000
"assets/stickers/cat-blanket.gif","Cat Sleeping Under A Blanket",#fff
"assets/stickers/pink-daisies.gif","Pink Daisies",#fff
"assets/stickers/new-post-postit.gif","New Post",#fff
"assets/stickers/garden-cat.gif","Garden Cat",#fff
"assets/stickers/swipe-up.gif","Swipe Up",#fff
"assets/stickers/hearts-popping.gif","Hearts Popping",#000
"assets/stickers/pale-daisies.gif","Pale Daisies",#000
"assets/stickers/vote.gif","Vote!",#fff
"assets/stickers/corsage.gif","Corsage",#fff
"assets/stickers/bluebells.gif","Bluebells",#000
"assets/stickers/heart-popping.gif","Heart Popping",#000
"assets/stickers/swipe-up-patterned.gif","Swipe Up",#fff
"assets/stickers/hearts-family.gif","Hearts",#000
"assets/stickers/check-it-out.gif","Check It Out",#000
"assets/stickers/hearts-2.gif","Hearts",#000
"assets/stickers/hearts-3.gif","Hearts",#000
"assets/stickers/luna-migo-maracas.gif","Luna and Migo Music",#fff
"assets/stickers/look.gif","Look!",#000
"assets/stickers/ghosty.gif","Ghost",#000
"assets/stickers/bouncy-heart.gif","Heart",#000
"assets/stickers/cloud-frame.gif","Frame",#fff
"assets/stickers/hearts-popping-2.gif","Hearts",#000
"assets/stickers/washi-tape-halloween.gif","Halloween Washi Tape",#000
"assets/stickers/omg.gif","OMG",#000
"assets/stickers/green-vase.gif","Vase of Flowers",#000
"assets/stickers/thank-you-heart-1.gif","Thank You!",#000
"assets/stickers/thank-you-heart-2.gif","Thank You!",#000
"assets/stickers/fireworks-1.gif","Fireworks!",#000
"assets/stickers/fireworks-2.gif","Fireworks!",#000
"assets/stickers/fireworks-3.gif","Fireworks!",#000
"assets/stickers/breathe-2.gif","Breathe!",#000
"assets/stickers/heart-popping-red.gif","Heart Popping",#000
"assets/stickers/heart-popping-pale-pink.gif","Heart Popping",#000
"assets/stickers/heart-popping-hot-pink.gif","Heart Popping",#000
"assets/stickers/heart-popping-lilac.gif","Heart Popping",#000
"assets/stickers/love-heart-funky.gif","Love",#000
"assets/stickers/cool-funky.gif","Cool",#000
"assets/stickers/yellow-daisies.gif","Yellow Daisies",#000
"assets/stickers/three-sparkles-gold.gif","Sparkles",#000
"assets/stickers/three-sparkles-white.gif","Sparkles",#000
"assets/stickers/sparkle-trail.gif","Sparkle Trail",#000
"assets/stickers/heart-sparkles-2.gif","Heart Sparkles",#000
"assets/stickers/sparkle-trail-1.gif","Sparkle Trail",#000
"assets/stickers/sparkle-trail-2.gif","Sparkle Trail",#000
"assets/stickers/flower-ring-1.gif","Flower Ring",#000
"assets/stickers/flower-ring-2.gif","Flower Ring",#000
"assets/stickers/lotus-blossom.gif","Lotus Blossom",#000
"assets/stickers/look-2.gif","Look",#000
"assets/stickers/amazing-2.gif","Amazing",#000
"assets/stickers/hearts-fireworks.gif","Hearts",#000
"assets/stickers/good-mood-1.gif","Good Mood",#fff
"assets/stickers/good-mood-2.gif","Good Mood",#fff
"assets/stickers/three-flowers-chalk.gif","Flowers",#fff
"assets/stickers/ha-ha-1.gif","Ha Ha",#000
"assets/stickers/ha-ha-2.gif","Ha Ha",#000
"assets/stickers/ha-ha-3.gif","Ha Ha",#fff
"assets/stickers/ha-ha-4.gif","Ha Ha",#000
"assets/stickers/good-mood-3.gif","Good Mood",#000
"assets/stickers/popping-sparkles.gif","Sparkles",#000
"assets/stickers/congrats.gif","Congrats!",#000
"assets/stickers/ghosty-2.gif","Ghosty",#fff
"assets/stickers/love-heart-splodge.gif","Love",#000
"assets/stickers/pretty-flowers.gif","Pretty Flowers",#000
"assets/stickers/heart-speech-bubble.gif","Heart Speech Bubble",#000
"assets/stickers/cute-cat-alert.gif","Cute Cat Alert!",#000
"assets/stickers/big-daisies.gif","Big Daisies",#000
"assets/stickers/three-stars.gif","Stars",#000
"assets/stickers/growing-star-vote.gif","Vote!",#000
"assets/stickers/growing-star-yes.gif","Yes!",#000
"assets/stickers/growing-star-love-this.gif","Love This!",#000
"assets/stickers/growing-star-star.gif","Star",#000
"assets/stickers/growing-star-wow.gif","Wow!",#000
"assets/stickers/growing-star.gif","Star",#000
"assets/stickers/new-post-splodge-1.gif","New Post",#000
"assets/stickers/new-post-splodge-2.gif","New Post",#fff
"assets/stickers/so-cute.gif","So Cute!",#000
"assets/stickers/yum-yum.gif","Yum Yum!",#fff
"assets/stickers/pyjama-cat.gif","Cat",#000
"assets/stickers/flower-pot-1.gif","Flower",#000
"assets/stickers/flower-pot-2.gif","Flower",#000
"assets/stickers/single-daisy.gif","Daisy",#000
"assets/stickers/berries.gif","Berries",#fff
"assets/stickers/ghost-splat.gif","Ghost",#000
"assets/stickers/sparkles-2.gif","Sparkles",#000
"assets/stickers/happy-days.gif","Happy Days",#000
"assets/stickers/laptop-1.gif","Laptop / Coffee",#fff
"assets/stickers/laptop-2.gif","Eat Sleep Zoom Repeat",#fff
"assets/stickers/relax.gif","And...Relax!",#000
"assets/stickers/blue-hearts.gif","Hearts",#fff
"assets/stickers/confetti-drop.gif","Confetti",#000
"assets/stickers/confetti-float.gif","Confetti",#000
"assets/stickers/awesome.gif","Awesome!",#000
"assets/stickers/coloured-hearts.gif","Hearts",#fff
"assets/stickers/heart-fireworks.gif","Heart Fireworks",#000
"assets/stickers/artist-at-work.gif","Artist At Work",#000
"assets/stickers/mandala-1.gif","Mandala",#000
"assets/stickers/mandala-2.gif","Mandala",#fff
"assets/stickers/be-you.gif","Be You",#000
"assets/stickers/heart-ipad.gif","Heart",#000
"assets/stickers/bee-kind-2.gif","Bee Kind",#fff
"assets/stickers/three-purple-stars.gif","Stars",#000
"assets/stickers/love-graffiti-1.gif","Love",#000
"assets/stickers/rainbow-heart.gif","Heart",#000
"assets/stickers/bouncing-heart-1.gif","Heart",#000
"assets/stickers/caterpillar.gif","Caterpillar",#000
"assets/stickers/moving-hearts.gif","Hearts",#fff
"assets/stickers/rippling-hearts.gif","Hearts",#000
"assets/stickers/rippling-hearts-2.gif","Hearts",#000
"assets/stickers/rippling-hearts-3.gif","Hearts",#000
"assets/stickers/rippling-hearts-4.gif","Hearts",#000
"assets/stickers/rippling-hearts-5.gif","Hearts",#000
"assets/stickers/rippling-hearts-6.gif","Hearts",#000
"assets/stickers/new-post-squared.gif","Hearts",#000
"assets/stickers/star-circle.gif","Stars",#000
"assets/stickers/color-propeller.gif","Color Propeller",#000
"assets/stickers/cat-hearts.gif","Cat Hearts",#000
"assets/stickers/cat-puff-1.gif","Cat",#000
"assets/stickers/cat-puff-2.gif","Cat",#fff
"assets/stickers/cat-roar.gif","Cat",#fff
"assets/stickers/morning-mood.gif","Morning Mood",#fff
"assets/stickers/snowball-snowman.gif","Snowball Fight!",#000
"assets/stickers/lucy-and-cat.gif","Lucy and Cat",#000
"assets/stickers/mask-etiquette.gif","Mask Etiquette",#fff
"assets/stickers/xmas-tree-decorating.gif","Xmas Ttree Decorating",#fff
"assets/stickers/xmas-tree.gif","Xmas Tree",#000
"assets/stickers/xmas-decorations.gif","Xmas Decorations",#000
"assets/stickers/bad-hair.gif","Bad Hair",#000
"assets/stickers/elf.gif","Elf",#000
"assets/stickers/besties.gif","Besties",#fff
"assets/stickers/dancing-elf.gif","Dancing Elf",#fff
"assets/stickers/dancing-elf-2.gif","Dancing Elf",#fff
"assets/stickers/dancing-elves.gif","Dancing Elves",#fff
"assets/stickers/merry-xmas.gif","Merry Xmas",#000
"assets/stickers/xmas-stocking-cat.gif","Xmas Surprise!",#fff
"assets/stickers/merry-crimbles.gif","Xmas Surprise!",#000
"assets/stickers/always-be-dancing.gif","Always Be Dancing",#000
"assets/stickers/happy-2021.gif","Happy 2021!",#000
"assets/stickers/rupert-snacks.gif","Snacks!",#000
